,key,complexity,genre,meter,form,barNum,chord_changes,melody,first,last
0,Fbmajor,2,Alternative,4,,7,"['Fb', '|', 'Fb', '|', 'Bbbj7', '|', 'Bbbj7', '|', 'Cb6', '|', 'Ab-7', '|', 'Bbbj7', 'Cb', '|', 'Cb']","['Fb4Q', 'Ab4Q', 'Cb4Q', 'Fb5W', 'Eb5W', 'Fb5Q', '(', '|', 'Fb5Q', 'Fb5Q', 'Eb5Q', '|', 'Bbb4Q', 'Db5Q', 'Fb5Q', 'Ab5W', 'Gb5W', 'Fb5Q', '(', '|', 'Fb5Q', 'Fb5Q', 'Eb5Q', '|', 'Cb4Q', 'Eb5Q', 'Gb5Q', 'Ab5W', 'Gb5R', '|', 'Ab4Q', 'Cb4Q', 'Eb5Q', 'Gb5W', 'Fb5R', '|', 'Bbb4Q', 'Db5Q', 'Fb5Q', 'Ab5W', 'Gb5Q', ';', 'Gb5Q', '(', '|', 'Gb5Q', '(']",Fb,Cb
1,Cbmajor,2,Alternative,4,,7,"['Cb', '|', 'Cb', '|', 'Fbj7', '|', 'Fbj7', '|', 'Gb6', '|', 'Eb-7', '|', 'Fbj7', 'Gb', '|', 'Gb']","['Cb4Q', 'Eb5Q', 'Gb5Q', 'Cb5W', 'Bb5W', 'Cb5Q', '(', '|', 'Cb5Q', 'Cb5Q', 'Bb5Q', '|', 'Fb5Q', 'Ab5Q', 'Cb5Q', 'Eb6W', 'Db6W', 'Cb5Q', '(', '|', 'Cb5Q', 'Cb5Q', 'Bb5Q', '|', 'Gb5Q', 'Bb5Q', 'Db6Q', 'Eb6W', 'Db6R', '|', 'Eb5Q', 'Gb5Q', 'Bb5Q', 'Db6W', 'Cb5R', '|', 'Fb5Q', 'Ab5Q', 'Cb5Q', 'Eb6W', 'Db6Q', ';', 'Db6Q', '(', '|', 'Db6Q', '(']",Cb,Gb
2,Gbmajor,2,Alternative,4,,7,"['Gb', '|', 'Gb', '|', 'Cbj7', '|', 'Cbj7', '|', 'Db6', '|', 'Bb-7', '|', 'Cbj7', 'Db', '|', 'Db']","['Gb4Q', 'Bb4Q', 'Db5Q', 'Gb5W', 'F5W', 'Gb5Q', '(', '|', 'Gb5Q', 'Gb5Q', 'F5Q', '|', 'Cb4Q', 'Eb5Q', 'Gb5Q', 'Bb5W', 'Ab5W', 'Gb5Q', '(', '|', 'Gb5Q', 'Gb5Q', 'F5Q', '|', 'Db5Q', 'F5Q', 'Ab5Q', 'Bb5W', 'Ab5R', '|', 'Bb4Q', 'Db5Q', 'F5Q', 'Ab5W', 'Gb5R', '|', 'Cb4Q', 'Eb5Q', 'Gb5Q', 'Bb5W', 'Ab5Q', ';', 'Ab5Q', '(', '|', 'Ab5Q', '(']",Gb,Db
3,Dbmajor,2,Alternative,4,,7,"['Db', '|', 'Db', '|', 'Gbj7', '|', 'Gbj7', '|', 'Ab6', '|', 'F-7', '|', 'Gbj7', 'Ab', '|', 'Ab']","['Db4Q', 'F4Q', 'Ab4Q', 'Db5W', 'C5W', 'Db5Q', '(', '|', 'Db5Q', 'Db5Q', 'C5Q', '|', 'Gb4Q', 'Bb4Q', 'Db5Q', 'F5W', 'Eb5W', 'Db5Q', '(', '|', 'Db5Q', 'Db5Q', 'C5Q', '|', 'Ab4Q', 'C5Q', 'Eb5Q', 'F5W', 'Eb5R', '|', 'F4Q', 'Ab4Q', 'C5Q', 'Eb5W', 'Db5R', '|', 'Gb4Q', 'Bb4Q', 'Db5Q', 'F5W', 'Eb5Q', ';', 'Eb5Q', '(', '|', 'Eb5Q', '(']",Db,Ab
4,Abmajor,2,Alternative,4,,7,"['Ab', '|', 'Ab', '|', 'Dbj7', '|', 'Dbj7', '|', 'Eb6', '|', 'C-7', '|', 'Dbj7', 'Eb', '|', 'Eb']","['Ab4Q', 'C5Q', 'Eb5Q', 'Ab5W', 'G5W', 'Ab5Q', '(', '|', 'Ab5Q', 'Ab5Q', 'G5Q', '|', 'Db5Q', 'F5Q', 'Ab5Q', 'C6W', 'Bb5W', 'Ab5Q', '(', '|', 'Ab5Q', 'Ab5Q', 'G5Q', '|', 'Eb5Q', 'G5Q', 'Bb5Q', 'C6W', 'Bb5R', '|', 'C5Q', 'Eb5Q', 'G5Q', 'Bb5W', 'Ab5R', '|', 'Db5Q', 'F5Q', 'Ab5Q', 'C6W', 'Bb5Q', ';', 'Bb5Q', '(', '|', 'Bb5Q', '(']",Ab,Eb
5,Ebmajor,2,Alternative,4,,7,"['Eb', '|', 'Eb', '|', 'Abj7', '|', 'Abj7', '|', 'Bb6', '|', 'G-7', '|', 'Abj7', 'Bb', '|', 'Bb']","['Eb4Q', 'G4Q', 'Bb4Q', 'Eb5W', 'D5W', 'Eb5Q', '(', '|', 'Eb5Q', 'Eb5Q', 'D5Q', '|', 'Ab4Q', 'C5Q', 'Eb5Q', 'G5W', 'F5W', 'Eb5Q', '(', '|', 'Eb5Q', 'Eb5Q', 'D5Q', '|', 'Bb4Q', 'D5Q', 'F5Q', 'G5W', 'F5R', '|', 'G4Q', 'Bb4Q', 'D5Q', 'F5W', 'Eb5R', '|', 'Ab4Q', 'C5Q', 'Eb5Q', 'G5W', 'F5Q', ';', 'F5Q', '(', '|', 'F5Q', '(']",Eb,Bb
6,Bbmajor,2,Alternative,4,,7,"['Bb', '|', 'Bb', '|', 'Ebj7', '|', 'Ebj7', '|', 'F6', '|', 'D-7', '|', 'Ebj7', 'F', '|', 'F']","['Bb4Q', 'D5Q', 'F5Q', 'Bb5W', 'A5W', 'Bb5Q', '(', '|', 'Bb5Q', 'Bb5Q', 'A5Q', '|', 'Eb5Q', 'G5Q', 'Bb5Q', 'D6W', 'C6W', 'Bb5Q', '(', '|', 'Bb5Q', 'Bb5Q', 'A5Q', '|', 'F5Q', 'A5Q', 'C6Q', 'D6W', 'C6R', '|', 'D5Q', 'F5Q', 'A5Q', 'C6W', 'Bb5R', '|', 'Eb5Q', 'G5Q', 'Bb5Q', 'D6W', 'C6Q', ';', 'C6Q', '(', '|', 'C6Q', '(']",Bb,F
7,Fmajor,2,Alternative,4,,7,"['F', '|', 'F', '|', 'Bbj7', '|', 'Bbj7', '|', 'C6', '|', 'A-7', '|', 'Bbj7', 'C', '|', 'C']","['F4Q', 'A4Q', 'C5Q', 'F5W', 'E5W', 'F5Q', '(', '|', 'F5Q', 'F5Q', 'E5Q', '|', 'Bb4Q', 'D5Q', 'F5Q', 'A5W', 'G5W', 'F5Q', '(', '|', 'F5Q', 'F5Q', 'E5Q', '|', 'C5Q', 'E5Q', 'G5Q', 'A5W', 'G5R', '|', 'A4Q', 'C5Q', 'E5Q', 'G5W', 'F5R', '|', 'Bb4Q', 'D5Q', 'F5Q', 'A5W', 'G5Q', ';', 'G5Q', '(', '|', 'G5Q', '(']",F,C
8,Cmajor,2,Alternative,4,,7,"['C', '|', 'C', '|', 'Fj7', '|', 'Fj7', '|', 'G6', '|', 'E-7', '|', 'Fj7', 'G', '|', 'G']","['C4Q', 'E4Q', 'G4Q', 'C5W', 'B4W', 'C5Q', '(', '|', 'C5Q', 'C5Q', 'B4Q', '|', 'F4Q', 'A4Q', 'C5Q', 'E5W', 'D5W', 'C5Q', '(', '|', 'C5Q', 'C5Q', 'B4Q', '|', 'G4Q', 'B4Q', 'D5Q', 'E5W', 'D5R', '|', 'E4Q', 'G4Q', 'B4Q', 'D5W', 'C5R', '|', 'F4Q', 'A4Q', 'C5Q', 'E5W', 'D5Q', ';', 'D5Q', '(', '|', 'D5Q', '(']",C,G
9,Gmajor,2,Alternative,4,,7,"['G', '|', 'G', '|', 'Cj7', '|', 'Cj7', '|', 'D6', '|', 'B-7', '|', 'Cj7', 'D', '|', 'D']","['G4Q', 'B4Q', 'D5Q', 'G5W', 'F#5W', 'G5Q', '(', '|', 'G5Q', 'G5Q', 'F#5Q', '|', 'C5Q', 'E5Q', 'G5Q', 'B5W', 'A5W', 'G5Q', '(', '|', 'G5Q', 'G5Q', 'F#5Q', '|', 'D5Q', 'F#5Q', 'A5Q', 'B5W', 'A5R', '|', 'B4Q', 'D5Q', 'F#5Q', 'A5W', 'G5R', '|', 'C5Q', 'E5Q', 'G5Q', 'B5W', 'A5Q', ';', 'A5Q', '(', '|', 'A5Q', '(']",G,D
10,Dmajor,2,Alternative,4,,7,"['D', '|', 'D', '|', 'Gj7', '|', 'Gj7', '|', 'A6', '|', 'F#-7', '|', 'Gj7', 'A', '|', 'A']","['D4Q', 'F#4Q', 'A4Q', 'D5W', 'C#5W', 'D5Q', '(', '|', 'D5Q', 'D5Q', 'C#5Q', '|', 'G4Q', 'B4Q', 'D5Q', 'F#5W', 'E5W', 'D5Q', '(', '|', 'D5Q', 'D5Q', 'C#5Q', '|', 'A4Q', 'C#5Q', 'E5Q', 'F#5W', 'E5R', '|', 'F#4Q', 'A4Q', 'C#5Q', 'E5W', 'D5R', '|', 'G4Q', 'B4Q', 'D5Q', 'F#5W', 'E5Q', ';', 'E5Q', '(', '|', 'E5Q', '(']",D,A
11,Amajor,2,Alternative,4,,7,"['A', '|', 'A', '|', 'Dj7', '|', 'Dj7', '|', 'E6', '|', 'C#-7', '|', 'Dj7', 'E', '|', 'E']","['A4Q', 'C#5Q', 'E5Q', 'A5W', 'G#5W', 'A5Q', '(', '|', 'A5Q', 'A5Q', 'G#5Q', '|', 'D5Q', 'F#5Q', 'A5Q', 'C#6W', 'B5W', 'A5Q', '(', '|', 'A5Q', 'A5Q', 'G#5Q', '|', 'E5Q', 'G#5Q', 'B5Q', 'C#6W', 'B5R', '|', 'C#5Q', 'E5Q', 'G#5Q', 'B5W', 'A5R', '|', 'D5Q', 'F#5Q', 'A5Q', 'C#6W', 'B5Q', ';', 'B5Q', '(', '|', 'B5Q', '(']",A,E
12,Emajor,2,Alternative,4,,7,"['E', '|', 'E', '|', 'Aj7', '|', 'Aj7', '|', 'B6', '|', 'G#-7', '|', 'Aj7', 'B', '|', 'B']","['E4Q', 'G#4Q', 'B4Q', 'E5W', 'D#5W', 'E5Q', '(', '|', 'E5Q', 'E5Q', 'D#5Q', '|', 'A4Q', 'C#5Q', 'E5Q', 'G#5W', 'F#5W', 'E5Q', '(', '|', 'E5Q', 'E5Q', 'D#5Q', '|', 'B4Q', 'D#5Q', 'F#5Q', 'G#5W', 'F#5R', '|', 'G#4Q', 'B4Q', 'D#5Q', 'F#5W', 'E5R', '|', 'A4Q', 'C#5Q', 'E5Q', 'G#5W', 'F#5Q', ';', 'F#5Q', '(', '|', 'F#5Q', '(']",E,B
13,Bmajor,2,Alternative,4,,7,"['B', '|', 'B', '|', 'Ej7', '|', 'Ej7', '|', 'F#6', '|', 'D#-7', '|', 'Ej7', 'F#', '|', 'F#']","['B3Q', 'D#4Q', 'F#4Q', 'B4W', 'A#4W', 'B4Q', '(', '|', 'B4Q', 'B4Q', 'A#4Q', '|', 'E4Q', 'G#4Q', 'B4Q', 'D#5W', 'C#5W', 'B4Q', '(', '|', 'B4Q', 'B4Q', 'A#4Q', '|', 'F#4Q', 'A#4Q', 'C#5Q', 'D#5W', 'C#5R', '|', 'D#4Q', 'F#4Q', 'A#4Q', 'C#5W', 'B4R', '|', 'E4Q', 'G#4Q', 'B4Q', 'D#5W', 'C#5Q', ';', 'C#5Q', '(', '|', 'C#5Q', '(']",B,F#
14,F#major,2,Alternative,4,,7,"['F#', '|', 'F#', '|', 'Bj7', '|', 'Bj7', '|', 'C#6', '|', 'A#-7', '|', 'Bj7', 'C#', '|', 'C#']","['F#4Q', 'A#4Q', 'C#5Q', 'F#5W', 'E#5W', 'F#5Q', '(', '|', 'F#5Q', 'F#5Q', 'E#5Q', '|', 'B4Q', 'D#5Q', 'F#5Q', 'A#5W', 'G#5W', 'F#5Q', '(', '|', 'F#5Q', 'F#5Q', 'E#5Q', '|', 'C#5Q', 'E#5Q', 'G#5Q', 'A#5W', 'G#5R', '|', 'A#4Q', 'C#5Q', 'E#5Q', 'G#5W', 'F#5R', '|', 'B4Q', 'D#5Q', 'F#5Q', 'A#5W', 'G#5Q', ';', 'G#5Q', '(', '|', 'G#5Q', '(']",F#,C#
15,C#major,2,Alternative,4,,7,"['C#', '|', 'C#', '|', 'F#j7', '|', 'F#j7', '|', 'G#6', '|', 'E#-7', '|', 'F#j7', 'G#', '|', 'G#']","['C#4Q', 'E#4Q', 'G#4Q', 'C#5W', 'B#5W', 'C#5Q', '(', '|', 'C#5Q', 'C#5Q', 'B#5Q', '|', 'F#4Q', 'A#4Q', 'C#5Q', 'E#5W', 'D#5W', 'C#5Q', '(', '|', 'C#5Q', 'C#5Q', 'B#5Q', '|', 'G#4Q', 'B#5Q', 'D#5Q', 'E#5W', 'D#5R', '|', 'E#4Q', 'G#4Q', 'B#5Q', 'D#5W', 'C#5R', '|', 'F#4Q', 'A#4Q', 'C#5Q', 'E#5W', 'D#5Q', ';', 'D#5Q', '(', '|', 'D#5Q', '(']",C#,G#
16,G#major,2,Alternative,4,,7,"['G#', '|', 'G#', '|', 'C#j7', '|', 'C#j7', '|', 'D#6', '|', 'B#-7', '|', 'C#j7', 'D#', '|', 'D#']","['G#4Q', 'B#5Q', 'D#5Q', 'G#5W', 'F*5W', 'G#5Q', '(', '|', 'G#5Q', 'G#5Q', 'F*5Q', '|', 'C#5Q', 'E#5Q', 'G#5Q', 'B#6W', 'A#5W', 'G#5Q', '(', '|', 'G#5Q', 'G#5Q', 'F*5Q', '|', 'D#5Q', 'F*5Q', 'A#5Q', 'B#6W', 'A#5R', '|', 'B#5Q', 'D#5Q', 'F*5Q', 'A#5W', 'G#5R', '|', 'C#5Q', 'E#5Q', 'G#5Q', 'B#6W', 'A#5Q', ';', 'A#5Q', '(', '|', 'A#5Q', '(']",G#,D#
17,Fbmajor,1,Experimental,4,,16,"['Fb', 'Cb', '|', 'Cb', '|', 'Db-', 'Ab-', '|', 'Ab-', '|', 'Bbb', 'Fb', '|', 'Fb', '|', 'Cb', '|', 'Cb', '|', 'Fb', '|', 'Bbb', 'Cb', '|', 'Cb', '|', 'Fb', 'Ebb', '|', 'Db-', '|', 'Bbb', 'Cb', '|', 'Cb', '|', 'Fb', '|', 'Fb']","['Cb5Q', 'RESTQ', 'Ab5Q', 'Bbb5W', '(', ';', 'Bbb5Q', 'Cb5Q', '(', '|', 'Cb5T', 'Eb6R', '(', '|', 'Eb6Q', 'Fb6W', 'Eb6W', 'Db6Q', 'Cb5W', '(', ';', 'Cb5Q', 'Cb5Q', '(', '|', 'Cb5T', 'Eb6R', '(', '|', 'Eb6Q', 'Fb6W', 'Eb6W', 'Db6Q', 'Cb5Q', '(', ';', 'Cb5Q', 'Cb5Q', '(', '|', 'Cb5W', 'Cb5W', 'Cb5W', 'Eb6Q', 'Fb6Q', 'Eb6Q', '(', '|', 'Eb6R', 'Eb6R', 'RESTW', '|', 'RESTT', 'Db6R', '|', 'RESTT', 'Cb5Q', '|', 'Bbb5Q', 'Bbb5Q', 'Db6Q', 'Fb6W', ';', 'Eb6Q', '(', '|', 'Eb6T', 'Db6R', '|', 'Cb5R', 'Cb5R', ';', 'Fb6Q', 'Gb6W', 'Gb6Q', '(', '|', 'Gb6Q', 'Fb6R', 'RESTQ', 'Eb6R', '|', 'Fb6R', 'Eb6R', 'Bbb5Q', 'Bbb5W', ';', 'Cb5Q', '(', '|', 'Cb5Q', 'Db6Q', 'Eb6W', 'Fb6Q', '(', '|', 'Fb6Q', '(', '|', 'Fb6Q', '(']",Fb,Fb
18,Cbmajor,1,Experimental,4,,16,"['Cb', 'Gb', '|', 'Gb', '|', 'Ab-', 'Eb-', '|', 'Eb-', '|', 'Fb', 'Cb', '|', 'Cb', '|', 'Gb', '|', 'Gb', '|', 'Cb', '|', 'Fb', 'Gb', '|', 'Gb', '|', 'Cb', 'Bbb', '|', 'Ab-', '|', 'Fb', 'Gb', '|', 'Gb', '|', 'Cb', '|', 'Cb']","['Gb6Q', 'RESTQ', 'Eb6Q', 'Fb6W', '(', ';', 'Fb6Q', 'Gb6Q', '(', '|', 'Gb6T', 'Bb6R', '(', '|', 'Bb6Q', 'Cb6W', 'Bb6W', 'Ab6Q', 'Gb6W', '(', ';', 'Gb6Q', 'Gb6Q', '(', '|', 'Gb6T', 'Bb6R', '(', '|', 'Bb6Q', 'Cb6W', 'Bb6W', 'Ab6Q', 'Gb6Q', '(', ';', 'Gb6Q', 'Gb6Q', '(', '|', 'Gb6W', 'Gb6W', 'Gb6W', 'Bb6Q', 'Cb6Q', 'Bb6Q', '(', '|', 'Bb6R', 'Bb6R', 'RESTW', '|', 'RESTT', 'Ab6R', '|', 'RESTT', 'Gb6Q', '|', 'Fb6Q', 'Fb6Q', 'Ab6Q', 'Cb6W', ';', 'Bb6Q', '(', '|', 'Bb6T', 'Ab6R', '|', 'Gb6R', 'Gb6R', ';', 'Cb6Q', 'Db7W', 'Db7Q', '(', '|', 'Db7Q', 'Cb6R', 'RESTQ', 'Bb6R', '|', 'Cb6R', 'Bb6R', 'Fb6Q', 'Fb6W', ';', 'Gb6Q', '(', '|', 'Gb6Q', 'Ab6Q', 'Bb6W', 'Cb6Q', '(', '|', 'Cb6Q', '(', '|', 'Cb6Q', '(']",Cb,Cb
19,Gbmajor,1,Experimental,4,,16,"['Gb', 'Db', '|', 'Db', '|', 'Eb-', 'Bb-', '|', 'Bb-', '|', 'Cb', 'Gb', '|', 'Gb', '|', 'Db', '|', 'Db', '|', 'Gb', '|', 'Cb', 'Db', '|', 'Db', '|', 'Gb', 'Fb', '|', 'Eb-', '|', 'Cb', 'Db', '|', 'Db', '|', 'Gb', '|', 'Gb']","['Db6Q', 'RESTQ', 'Bb5Q', 'Cb5W', '(', ';', 'Cb5Q', 'Db6Q', '(', '|', 'Db6T', 'F6R', '(', '|', 'F6Q', 'Gb6W', 'F6W', 'Eb6Q', 'Db6W', '(', ';', 'Db6Q', 'Db6Q', '(', '|', 'Db6T', 'F6R', '(', '|', 'F6Q', 'Gb6W', 'F6W', 'Eb6Q', 'Db6Q', '(', ';', 'Db6Q', 'Db6Q', '(', '|', 'Db6W', 'Db6W', 'Db6W', 'F6Q', 'Gb6Q', 'F6Q', '(', '|', 'F6R', 'F6R', 'RESTW', '|', 'RESTT', 'Eb6R', '|', 'RESTT', 'Db6Q', '|', 'Cb5Q', 'Cb5Q', 'Eb6Q', 'Gb6W', ';', 'F6Q', '(', '|', 'F6T', 'Eb6R', '|', 'Db6R', 'Db6R', ';', 'Gb6Q', 'Ab6W', 'Ab6Q', '(', '|', 'Ab6Q', 'Gb6R', 'RESTQ', 'F6R', '|', 'Gb6R', 'F6R', 'Cb5Q', 'Cb5W', ';', 'Db6Q', '(', '|', 'Db6Q', 'Eb6Q', 'F6W', 'Gb6Q', '(', '|', 'Gb6Q', '(', '|', 'Gb6Q', '(']",Gb,Gb
20,Dbmajor,1,Experimental,4,,16,"['Db', 'Ab', '|', 'Ab', '|', 'Bb-', 'F-', '|', 'F-', '|', 'Gb', 'Db', '|', 'Db', '|', 'Ab', '|', 'Ab', '|', 'Db', '|', 'Gb', 'Ab', '|', 'Ab', '|', 'Db', 'Cb', '|', 'Bb-', '|', 'Gb', 'Ab', '|', 'Ab', '|', 'Db', '|', 'Db']","['Ab5Q', 'RESTQ', 'F5Q', 'Gb5W', '(', ';', 'Gb5Q', 'Ab5Q', '(', '|', 'Ab5T', 'C6R', '(', '|', 'C6Q', 'Db6W', 'C6W', 'Bb5Q', 'Ab5W', '(', ';', 'Ab5Q', 'Ab5Q', '(', '|', 'Ab5T', 'C6R', '(', '|', 'C6Q', 'Db6W', 'C6W', 'Bb5Q', 'Ab5Q', '(', ';', 'Ab5Q', 'Ab5Q', '(', '|', 'Ab5W', 'Ab5W', 'Ab5W', 'C6Q', 'Db6Q', 'C6Q', '(', '|', 'C6R', 'C6R', 'RESTW', '|', 'RESTT', 'Bb5R', '|', 'RESTT', 'Ab5Q', '|', 'Gb5Q', 'Gb5Q', 'Bb5Q', 'Db6W', ';', 'C6Q', '(', '|', 'C6T', 'Bb5R', '|', 'Ab5R', 'Ab5R', ';', 'Db6Q', 'Eb6W', 'Eb6Q', '(', '|', 'Eb6Q', 'Db6R', 'RESTQ', 'C6R', '|', 'Db6R', 'C6R', 'Gb5Q', 'Gb5W', ';', 'Ab5Q', '(', '|', 'Ab5Q', 'Bb5Q', 'C6W', 'Db6Q', '(', '|', 'Db6Q', '(', '|', 'Db6Q', '(']",Db,Db
