,key,complexity,genre,meter,form,barNum,chord_changes,melody,rhythms,first,last
0,Fbmajor,4,Alternative,4,,7,"['Fb', '|', 'Fb', '|', 'Bbbj7', '|', 'Bbbj7', '|', 'Cb6', '|', 'Ab-7', '|', 'Bbbj7', 'Cb', '|', 'Cb']","['Fb4', 'Ab4', 'Cb4', 'Fb5', 'Eb5', 'Fb5', '(', '|', 'Fb5', 'Fb5', 'Eb5', '|', 'Bbb4', 'Db5', 'Fb5', 'Ab5', 'Gb5', 'Fb5', '(', '|', 'Fb5', 'Fb5', 'Eb5', '|', 'Cb4', 'Eb5', 'Gb5', 'Ab5', 'Gb5', '|', 'Ab4', 'Cb4', 'Eb5', 'Gb5', 'Fb5', '|', 'Bbb4', 'Db5', 'Fb5', 'Ab5', 'Gb5', ';', 'Gb5', '(', '|', 'Gb5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Fb,Cb
1,Cbmajor,4,Alternative,4,,7,"['Cb', '|', 'Cb', '|', 'Fbj7', '|', 'Fbj7', '|', 'Gb6', '|', 'Eb-7', '|', 'Fbj7', 'Gb', '|', 'Gb']","['Cb4', 'Eb5', 'Gb5', 'Cb5', 'Bb5', 'Cb5', '(', '|', 'Cb5', 'Cb5', 'Bb5', '|', 'Fb5', 'Ab5', 'Cb5', 'Eb6', 'Db6', 'Cb5', '(', '|', 'Cb5', 'Cb5', 'Bb5', '|', 'Gb5', 'Bb5', 'Db6', 'Eb6', 'Db6', '|', 'Eb5', 'Gb5', 'Bb5', 'Db6', 'Cb5', '|', 'Fb5', 'Ab5', 'Cb5', 'Eb6', 'Db6', ';', 'Db6', '(', '|', 'Db6', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Cb,Gb
2,Gbmajor,4,Alternative,4,,7,"['Gb', '|', 'Gb', '|', 'Cbj7', '|', 'Cbj7', '|', 'Db6', '|', 'Bb-7', '|', 'Cbj7', 'Db', '|', 'Db']","['Gb4', 'Bb4', 'Db5', 'Gb5', 'F5', 'Gb5', '(', '|', 'Gb5', 'Gb5', 'F5', '|', 'Cb4', 'Eb5', 'Gb5', 'Bb5', 'Ab5', 'Gb5', '(', '|', 'Gb5', 'Gb5', 'F5', '|', 'Db5', 'F5', 'Ab5', 'Bb5', 'Ab5', '|', 'Bb4', 'Db5', 'F5', 'Ab5', 'Gb5', '|', 'Cb4', 'Eb5', 'Gb5', 'Bb5', 'Ab5', ';', 'Ab5', '(', '|', 'Ab5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Gb,Db
3,Dbmajor,4,Alternative,4,,7,"['Db', '|', 'Db', '|', 'Gbj7', '|', 'Gbj7', '|', 'Ab6', '|', 'F-7', '|', 'Gbj7', 'Ab', '|', 'Ab']","['Db4', 'F4', 'Ab4', 'Db5', 'C5', 'Db5', '(', '|', 'Db5', 'Db5', 'C5', '|', 'Gb4', 'Bb4', 'Db5', 'F5', 'Eb5', 'Db5', '(', '|', 'Db5', 'Db5', 'C5', '|', 'Ab4', 'C5', 'Eb5', 'F5', 'Eb5', '|', 'F4', 'Ab4', 'C5', 'Eb5', 'Db5', '|', 'Gb4', 'Bb4', 'Db5', 'F5', 'Eb5', ';', 'Eb5', '(', '|', 'Eb5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Db,Ab
4,Abmajor,4,Alternative,4,,7,"['Ab', '|', 'Ab', '|', 'Dbj7', '|', 'Dbj7', '|', 'Eb6', '|', 'C-7', '|', 'Dbj7', 'Eb', '|', 'Eb']","['Ab4', 'C5', 'Eb5', 'Ab5', 'G5', 'Ab5', '(', '|', 'Ab5', 'Ab5', 'G5', '|', 'Db5', 'F5', 'Ab5', 'C6', 'Bb5', 'Ab5', '(', '|', 'Ab5', 'Ab5', 'G5', '|', 'Eb5', 'G5', 'Bb5', 'C6', 'Bb5', '|', 'C5', 'Eb5', 'G5', 'Bb5', 'Ab5', '|', 'Db5', 'F5', 'Ab5', 'C6', 'Bb5', ';', 'Bb5', '(', '|', 'Bb5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Ab,Eb
5,Ebmajor,4,Alternative,4,,7,"['Eb', '|', 'Eb', '|', 'Abj7', '|', 'Abj7', '|', 'Bb6', '|', 'G-7', '|', 'Abj7', 'Bb', '|', 'Bb']","['Eb4', 'G4', 'Bb4', 'Eb5', 'D5', 'Eb5', '(', '|', 'Eb5', 'Eb5', 'D5', '|', 'Ab4', 'C5', 'Eb5', 'G5', 'F5', 'Eb5', '(', '|', 'Eb5', 'Eb5', 'D5', '|', 'Bb4', 'D5', 'F5', 'G5', 'F5', '|', 'G4', 'Bb4', 'D5', 'F5', 'Eb5', '|', 'Ab4', 'C5', 'Eb5', 'G5', 'F5', ';', 'F5', '(', '|', 'F5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Eb,Bb
6,Bbmajor,4,Alternative,4,,7,"['Bb', '|', 'Bb', '|', 'Ebj7', '|', 'Ebj7', '|', 'F6', '|', 'D-7', '|', 'Ebj7', 'F', '|', 'F']","['Bb4', 'D5', 'F5', 'Bb5', 'A5', 'Bb5', '(', '|', 'Bb5', 'Bb5', 'A5', '|', 'Eb5', 'G5', 'Bb5', 'D6', 'C6', 'Bb5', '(', '|', 'Bb5', 'Bb5', 'A5', '|', 'F5', 'A5', 'C6', 'D6', 'C6', '|', 'D5', 'F5', 'A5', 'C6', 'Bb5', '|', 'Eb5', 'G5', 'Bb5', 'D6', 'C6', ';', 'C6', '(', '|', 'C6', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",Bb,F
7,Fmajor,4,Alternative,4,,7,"['F', '|', 'F', '|', 'Bbj7', '|', 'Bbj7', '|', 'C6', '|', 'A-7', '|', 'Bbj7', 'C', '|', 'C']","['F4', 'A4', 'C5', 'F5', 'E5', 'F5', '(', '|', 'F5', 'F5', 'E5', '|', 'Bb4', 'D5', 'F5', 'A5', 'G5', 'F5', '(', '|', 'F5', 'F5', 'E5', '|', 'C5', 'E5', 'G5', 'A5', 'G5', '|', 'A4', 'C5', 'E5', 'G5', 'F5', '|', 'Bb4', 'D5', 'F5', 'A5', 'G5', ';', 'G5', '(', '|', 'G5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",F,C
8,Cmajor,4,Alternative,4,,7,"['C', '|', 'C', '|', 'Fj7', '|', 'Fj7', '|', 'G6', '|', 'E-7', '|', 'Fj7', 'G', '|', 'G']","['C4', 'E4', 'G4', 'C5', 'B4', 'C5', '(', '|', 'C5', 'C5', 'B4', '|', 'F4', 'A4', 'C5', 'E5', 'D5', 'C5', '(', '|', 'C5', 'C5', 'B4', '|', 'G4', 'B4', 'D5', 'E5', 'D5', '|', 'E4', 'G4', 'B4', 'D5', 'C5', '|', 'F4', 'A4', 'C5', 'E5', 'D5', ';', 'D5', '(', '|', 'D5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",C,G
9,Gmajor,4,Alternative,4,,7,"['G', '|', 'G', '|', 'Cj7', '|', 'Cj7', '|', 'D6', '|', 'B-7', '|', 'Cj7', 'D', '|', 'D']","['G4', 'B4', 'D5', 'G5', 'F#5', 'G5', '(', '|', 'G5', 'G5', 'F#5', '|', 'C5', 'E5', 'G5', 'B5', 'A5', 'G5', '(', '|', 'G5', 'G5', 'F#5', '|', 'D5', 'F#5', 'A5', 'B5', 'A5', '|', 'B4', 'D5', 'F#5', 'A5', 'G5', '|', 'C5', 'E5', 'G5', 'B5', 'A5', ';', 'A5', '(', '|', 'A5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",G,D
10,Dmajor,4,Alternative,4,,7,"['D', '|', 'D', '|', 'Gj7', '|', 'Gj7', '|', 'A6', '|', 'F#-7', '|', 'Gj7', 'A', '|', 'A']","['D4', 'F#4', 'A4', 'D5', 'C#5', 'D5', '(', '|', 'D5', 'D5', 'C#5', '|', 'G4', 'B4', 'D5', 'F#5', 'E5', 'D5', '(', '|', 'D5', 'D5', 'C#5', '|', 'A4', 'C#5', 'E5', 'F#5', 'E5', '|', 'F#4', 'A4', 'C#5', 'E5', 'D5', '|', 'G4', 'B4', 'D5', 'F#5', 'E5', ';', 'E5', '(', '|', 'E5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",D,A
11,Amajor,4,Alternative,4,,7,"['A', '|', 'A', '|', 'Dj7', '|', 'Dj7', '|', 'E6', '|', 'C#-7', '|', 'Dj7', 'E', '|', 'E']","['A4', 'C#5', 'E5', 'A5', 'G#5', 'A5', '(', '|', 'A5', 'A5', 'G#5', '|', 'D5', 'F#5', 'A5', 'C#6', 'B5', 'A5', '(', '|', 'A5', 'A5', 'G#5', '|', 'E5', 'G#5', 'B5', 'C#6', 'B5', '|', 'C#5', 'E5', 'G#5', 'B5', 'A5', '|', 'D5', 'F#5', 'A5', 'C#6', 'B5', ';', 'B5', '(', '|', 'B5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",A,E
12,Emajor,4,Alternative,4,,7,"['E', '|', 'E', '|', 'Aj7', '|', 'Aj7', '|', 'B6', '|', 'G#-7', '|', 'Aj7', 'B', '|', 'B']","['E4', 'G#4', 'B4', 'E5', 'D#5', 'E5', '(', '|', 'E5', 'E5', 'D#5', '|', 'A4', 'C#5', 'E5', 'G#5', 'F#5', 'E5', '(', '|', 'E5', 'E5', 'D#5', '|', 'B4', 'D#5', 'F#5', 'G#5', 'F#5', '|', 'G#4', 'B4', 'D#5', 'F#5', 'E5', '|', 'A4', 'C#5', 'E5', 'G#5', 'F#5', ';', 'F#5', '(', '|', 'F#5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",E,B
13,Bmajor,4,Alternative,4,,7,"['B', '|', 'B', '|', 'Ej7', '|', 'Ej7', '|', 'F#6', '|', 'D#-7', '|', 'Ej7', 'F#', '|', 'F#']","['B3', 'D#4', 'F#4', 'B4', 'A#4', 'B4', '(', '|', 'B4', 'B4', 'A#4', '|', 'E4', 'G#4', 'B4', 'D#5', 'C#5', 'B4', '(', '|', 'B4', 'B4', 'A#4', '|', 'F#4', 'A#4', 'C#5', 'D#5', 'C#5', '|', 'D#4', 'F#4', 'A#4', 'C#5', 'B4', '|', 'E4', 'G#4', 'B4', 'D#5', 'C#5', ';', 'C#5', '(', '|', 'C#5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",B,F#
14,F#major,4,Alternative,4,,7,"['F#', '|', 'F#', '|', 'Bj7', '|', 'Bj7', '|', 'C#6', '|', 'A#-7', '|', 'Bj7', 'C#', '|', 'C#']","['F#4', 'A#4', 'C#5', 'F#5', 'E#5', 'F#5', '(', '|', 'F#5', 'F#5', 'E#5', '|', 'B4', 'D#5', 'F#5', 'A#5', 'G#5', 'F#5', '(', '|', 'F#5', 'F#5', 'E#5', '|', 'C#5', 'E#5', 'G#5', 'A#5', 'G#5', '|', 'A#4', 'C#5', 'E#5', 'G#5', 'F#5', '|', 'B4', 'D#5', 'F#5', 'A#5', 'G#5', ';', 'G#5', '(', '|', 'G#5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",F#,C#
15,C#major,4,Alternative,4,,7,"['C#', '|', 'C#', '|', 'F#j7', '|', 'F#j7', '|', 'G#6', '|', 'E#-7', '|', 'F#j7', 'G#', '|', 'G#']","['C#4', 'E#4', 'G#4', 'C#5', 'B#5', 'C#5', '(', '|', 'C#5', 'C#5', 'B#5', '|', 'F#4', 'A#4', 'C#5', 'E#5', 'D#5', 'C#5', '(', '|', 'C#5', 'C#5', 'B#5', '|', 'G#4', 'B#5', 'D#5', 'E#5', 'D#5', '|', 'E#4', 'G#4', 'B#5', 'D#5', 'C#5', '|', 'F#4', 'A#4', 'C#5', 'E#5', 'D#5', ';', 'D#5', '(', '|', 'D#5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",C#,G#
16,G#major,4,Alternative,4,,7,"['G#', '|', 'G#', '|', 'C#j7', '|', 'C#j7', '|', 'D#6', '|', 'B#-7', '|', 'C#j7', 'D#', '|', 'D#']","['G#4', 'B#5', 'D#5', 'G#5', 'F*5', 'G#5', '(', '|', 'G#5', 'G#5', 'F*5', '|', 'C#5', 'E#5', 'G#5', 'B#6', 'A#5', 'G#5', '(', '|', 'G#5', 'G#5', 'F*5', '|', 'D#5', 'F*5', 'A#5', 'B#6', 'A#5', '|', 'B#5', 'D#5', 'F*5', 'A#5', 'G#5', '|', 'C#5', 'E#5', 'G#5', 'B#6', 'A#5', ';', 'A#5', '(', '|', 'A#5', '(']","[0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 2.0, 1.0, 1.0, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 1.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, ';', 1.0, '|', 4.0]",G#,D#
17,Fbmajor,2,Experimental,4,,16,"['Fb', 'Cb', '|', 'Cb', '|', 'Db-', 'Ab-', '|', 'Ab-', '|', 'Bbb', 'Fb', '|', 'Fb', '|', 'Cb', '|', 'Cb', '|', 'Fb', '|', 'Bbb', 'Cb', '|', 'Cb', '|', 'Fb', 'Ebb', '|', 'Db-', '|', 'Bbb', 'Cb', '|', 'Cb', '|', 'Fb', '|', 'Fb']","['Cb5', '&', 'Ab5', 'Bbb5', '(', ';', 'Bbb5', 'Cb5', '(', '|', 'Cb5', 'Eb6', '(', '|', 'Eb6', 'Fb6', 'Eb6', 'Db6', 'Cb5', '(', ';', 'Cb5', 'Cb5', '(', '|', 'Cb5', 'Eb6', '(', '|', 'Eb6', 'Fb6', 'Eb6', 'Db6', 'Cb5', '(', ';', 'Cb5', 'Cb5', '(', '|', 'Cb5', 'Cb5', 'Cb5', 'Eb6', 'Fb6', 'Eb6', '(', '|', 'Eb6', 'Eb6', '&', '|', '&', 'Db6', '|', '&', 'Cb5', '|', 'Bbb5', 'Bbb5', 'Db6', 'Fb6', ';', 'Eb6', '(', '|', 'Eb6', 'Db6', '|', 'Cb5', 'Cb5', ';', 'Fb6', 'Gb6', 'Gb6', '(', '|', 'Gb6', 'Fb6', '&', 'Eb6', '|', 'Fb6', 'Eb6', 'Bbb5', 'Bbb5', ';', 'Cb5', '(', '|', 'Cb5', 'Db6', 'Eb6', 'Fb6', '(', '|', 'Fb6', '(', '|', 'Fb6', '(']","[2.0, 0.25, 0.5, 0.75, ';', 0.25, 0.25, '|', 2.75, 1.25, '|', 0.25, 1.0, 1.0, 0.5, 0.75, ';', 0.25, 0.25, '|', 2.75, 1.25, '|', 0.25, 1.0, 1.0, 0.5, 0.5, ';', 0.5, 0.25, '|', 0.75, 1.0, 1.0, 0.5, 0.5, 0.25, '|', 1.25, 2.0, 0.75, '|', 2.5, 1.5, '|', 3.5, 0.5, '|', 1.0, 1.0, 0.5, 1.0, ';', 0.5, '|', 2.5, 1.5, '|', 1.0, 1.0, ';', 0.5, 1.0, 0.5, '|', 0.5, 1.5, 0.5, 1.5, '|', 1.0, 1.0, 0.5, 1.0, ';', 0.5, '|', 2.0, 0.5, 1.0, 0.5, '|', 4.0, '|', 4.0]",Fb,Fb
18,Cbmajor,2,Experimental,4,,16,"['Cb', 'Gb', '|', 'Gb', '|', 'Ab-', 'Eb-', '|', 'Eb-', '|', 'Fb', 'Cb', '|', 'Cb', '|', 'Gb', '|', 'Gb', '|', 'Cb', '|', 'Fb', 'Gb', '|', 'Gb', '|', 'Cb', 'Bbb', '|', 'Ab-', '|', 'Fb', 'Gb', '|', 'Gb', '|', 'Cb', '|', 'Cb']","['Gb6', '&', 'Eb6', 'Fb6', '(', ';', 'Fb6', 'Gb6', '(', '|', 'Gb6', 'Bb6', '(', '|', 'Bb6', 'Cb6', 'Bb6', 'Ab6', 'Gb6', '(', ';', 'Gb6', 'Gb6', '(', '|', 'Gb6', 'Bb6', '(', '|', 'Bb6', 'Cb6', 'Bb6', 'Ab6', 'Gb6', '(', ';', 'Gb6', 'Gb6', '(', '|', 'Gb6', 'Gb6', 'Gb6', 'Bb6', 'Cb6', 'Bb6', '(', '|', 'Bb6', 'Bb6', '&', '|', '&', 'Ab6', '|', '&', 'Gb6', '|', 'Fb6', 'Fb6', 'Ab6', 'Cb6', ';', 'Bb6', '(', '|', 'Bb6', 'Ab6', '|', 'Gb6', 'Gb6', ';', 'Cb6', 'Db7', 'Db7', '(', '|', 'Db7', 'Cb6', '&', 'Bb6', '|', 'Cb6', 'Bb6', 'Fb6', 'Fb6', ';', 'Gb6', '(', '|', 'Gb6', 'Ab6', 'Bb6', 'Cb6', '(', '|', 'Cb6', '(', '|', 'Cb6', '(']","[2.0, 0.25, 0.5, 0.75, ';', 0.25, 0.25, '|', 2.75, 1.25, '|', 0.25, 1.0, 1.0, 0.5, 0.75, ';', 0.25, 0.25, '|', 2.75, 1.25, '|', 0.25, 1.0, 1.0, 0.5, 0.5, ';', 0.5, 0.25, '|', 0.75, 1.0, 1.0, 0.5, 0.5, 0.25, '|', 1.25, 2.0, 0.75, '|', 2.5, 1.5, '|', 3.5, 0.5, '|', 1.0, 1.0, 0.5, 1.0, ';', 0.5, '|', 2.5, 1.5, '|', 1.0, 1.0, ';', 0.5, 1.0, 0.5, '|', 0.5, 1.5, 0.5, 1.5, '|', 1.0, 1.0, 0.5, 1.0, ';', 0.5, '|', 2.0, 0.5, 1.0, 0.5, '|', 4.0, '|', 4.0]",Cb,Cb
